Wavelength (nm);Interpolated Responsivity (A/W);Quantum Efficiency
350;0.15219;0.53912
351;0.15310;0.54079
352;0.15383;0.54182
353;0.15439;0.54227
354;0.15496;0.54272
355;0.15552;0.54317
356;0.15609;0.54361
357;0.15665;0.54405
358;0.15722;0.54449
359;0.15779;0.54493
360;0.15835;0.54536
361;0.15892;0.54579
362;0.15948;0.54622
363;0.16005;0.54665
364;0.16026;0.54586
365;0.16034;0.54463
366;0.16041;0.54341
367;0.16049;0.54219
368;0.16057;0.54098
369;0.16065;0.53978
370;0.16073;0.53858
371;0.16081;0.53739
372;0.16088;0.53621
373;0.16096;0.53503
374;0.16104;0.53386
375;0.16123;0.53308
376;0.16143;0.53229
377;0.16162;0.53151
378;0.16181;0.53074
379;0.16200;0.52997
380;0.16219;0.52920
381;0.16239;0.52844
382;0.16258;0.52768
383;0.16291;0.52738
384;0.16343;0.52768
385;0.16395;0.52799
386;0.16447;0.52829
387;0.16499;0.52860
388;0.16552;0.52890
389;0.16604;0.52920
390;0.16797;0.53399
391;0.16992;0.53880
392;0.17186;0.54358
393;0.17381;0.54834
394;0.17517;0.55123
395;0.17628;0.55332
396;0.17739;0.55540
397;0.17850;0.55747
398;0.17961;0.55953
399;0.18073;0.56158
400;0.18184;0.56362
401;0.18291;0.56554
402;0.18385;0.56702
403;0.18478;0.56849
404;0.18572;0.56995
405;0.18665;0.57140
406;0.18758;0.57285
407;0.18839;0.57389
408;0.18917;0.57484
409;0.18994;0.57580
410;0.19072;0.57674
411;0.19150;0.57769
412;0.19228;0.57862
413;0.19305;0.57956
414;0.19383;0.58049
415;0.19461;0.58141
416;0.19539;0.58233
417;0.19616;0.58322
418;0.19686;0.58390
419;0.19756;0.58458
420;0.19826;0.58526
421;0.19896;0.58593
422;0.19966;0.58660
423;0.20036;0.58727
424;0.20106;0.58793
425;0.20176;0.58859
426;0.20246;0.58924
427;0.20316;0.58990
428;0.20389;0.59063
429;0.20467;0.59151
430;0.20545;0.59237
431;0.20622;0.59324
432;0.20700;0.59409
433;0.20778;0.59495
434;0.20856;0.59580
435;0.20933;0.59665
436;0.21011;0.59749
437;0.21089;0.59833
438;0.21167;0.59916
439;0.21245;0.60000
440;0.21322;0.60083
441;0.21400;0.60165
442;0.21478;0.60248
443;0.21556;0.60330
444;0.21634;0.60411
445;0.21712;0.60492
446;0.21790;0.60573
447;0.21867;0.60654
448;0.21945;0.60734
449;0.22023;0.60814
450;0.22094;0.60872
451;0.22164;0.60930
452;0.22234;0.60987
453;0.22303;0.61044
454;0.22373;0.61100
455;0.22443;0.61156
456;0.22513;0.61212
457;0.22583;0.61268
458;0.22653;0.61324
459;0.22723;0.61379
460;0.22795;0.61439
461;0.22873;0.61515
462;0.22950;0.61591
463;0.23028;0.61666
464;0.23106;0.61741
465;0.23184;0.61816
466;0.23262;0.61891
467;0.23340;0.61965
468;0.23418;0.62039
469;0.23495;0.62112
470;0.23573;0.62186
471;0.23651;0.62258
472;0.23729;0.62331
473;0.23807;0.62403
474;0.23884;0.62475
475;0.23962;0.62546
476;0.24040;0.62617
477;0.24118;0.62688
478;0.24196;0.62759
479;0.24273;0.62829
480;0.24351;0.62899
481;0.24429;0.62969
482;0.24501;0.63023
483;0.24571;0.63072
484;0.24641;0.63121
485;0.24711;0.63170
486;0.24781;0.63219
487;0.24851;0.63267
488;0.24921;0.63315
489;0.24991;0.63364
490;0.25061;0.63411
491;0.25131;0.63459
492;0.25200;0.63504
493;0.25247;0.63493
494;0.25293;0.63481
495;0.25340;0.63470
496;0.25387;0.63458
497;0.25433;0.63447
498;0.25512;0.63515
499;0.25605;0.63620
500;0.25699;0.63724
501;0.25792;0.63828
502;0.25885;0.63932
503;0.25974;0.64022
504;0.26051;0.64086
505;0.26129;0.64150
506;0.26207;0.64214
507;0.26285;0.64278
508;0.26363;0.64342
509;0.26441;0.64405
510;0.26518;0.64468
511;0.26596;0.64531
512;0.26674;0.64593
513;0.26752;0.64655
514;0.26830;0.64717
515;0.26904;0.64769
516;0.26974;0.64812
517;0.27044;0.64855
518;0.27114;0.64897
519;0.27184;0.64939
520;0.27254;0.64981
521;0.27324;0.65023
522;0.27394;0.65065
523;0.27464;0.65107
524;0.27534;0.65148
525;0.27604;0.65190
526;0.27674;0.65230
527;0.27744;0.65271
528;0.27814;0.65312
529;0.27884;0.65352
530;0.27954;0.65393
531;0.28024;0.65433
532;0.28094;0.65473
533;0.28163;0.65513
534;0.28233;0.65552
535;0.28303;0.65592
536;0.28373;0.65630
537;0.28435;0.65652
538;0.28497;0.65673
539;0.28560;0.65694
540;0.28622;0.65716
541;0.28684;0.65737
542;0.28746;0.65758
543;0.28809;0.65779
544;0.28871;0.65801
545;0.28933;0.65821
546;0.28996;0.65842
547;0.29082;0.65917
548;0.29211;0.66090
549;0.29341;0.66262
550;0.29470;0.66434
551;0.29600;0.66605
552;0.29730;0.66775
553;0.29859;0.66945
554;0.29870;0.66849
555;0.29870;0.66728
556;0.29870;0.66608
557;0.29870;0.66488
558;0.29870;0.66369
559;0.29905;0.66327
560;0.29967;0.66347
561;0.30029;0.66366
562;0.30091;0.66385
563;0.30154;0.66405
564;0.30216;0.66424
565;0.30278;0.66443
566;0.30341;0.66462
567;0.30403;0.66481
568;0.30465;0.66500
569;0.30527;0.66519
570;0.30590;0.66538
571;0.30652;0.66556
572;0.30714;0.66575
573;0.30776;0.66593
574;0.30838;0.66611
575;0.30901;0.66629
576;0.30963;0.66648
577;0.31025;0.66666
578;0.31087;0.66684
579;0.31149;0.66702
580;0.31211;0.66718
581;0.31265;0.66719
582;0.31320;0.66721
583;0.31374;0.66722
584;0.31429;0.66724
585;0.31483;0.66725
586;0.31538;0.66726
587;0.31592;0.66728
588;0.31647;0.66729
589;0.31701;0.66730
590;0.31755;0.66732
591;0.31810;0.66733
592;0.31864;0.66734
593;0.31919;0.66736
594;0.31973;0.66737
595;0.32028;0.66738
596;0.32082;0.66740
597;0.32137;0.66741
598;0.32191;0.66742
599;0.32246;0.66744
600;0.32300;0.66745
601;0.32354;0.66746
602;0.32414;0.66758
603;0.32476;0.66775
604;0.32539;0.66793
605;0.32601;0.66810
606;0.32663;0.66827
607;0.32726;0.66844
608;0.32788;0.66861
609;0.32850;0.66878
610;0.32912;0.66895
611;0.32975;0.66912
612;0.33037;0.66929
613;0.33099;0.66946
614;0.33161;0.66962
615;0.33224;0.66979
616;0.33286;0.66995
617;0.33348;0.67012
618;0.33410;0.67028
619;0.33472;0.67044
620;0.33535;0.67061
621;0.33597;0.67077
622;0.33659;0.67093
623;0.33720;0.67106
624;0.33774;0.67106
625;0.33828;0.67107
626;0.33883;0.67108
627;0.33937;0.67108
628;0.33992;0.67109
629;0.34046;0.67110
630;0.34101;0.67110
631;0.34155;0.67111
632;0.34210;0.67112
633;0.34264;0.67112
634;0.34315;0.67106
635;0.34362;0.67091
636;0.34408;0.67077
637;0.34455;0.67062
638;0.34502;0.67048
639;0.34548;0.67034
640;0.34595;0.67019
641;0.34642;0.67005
642;0.34689;0.66991
643;0.34735;0.66977
644;0.34782;0.66963
645;0.34846;0.66982
646;0.34915;0.67011
647;0.34984;0.67040
648;0.35053;0.67068
649;0.35122;0.67097
650;0.35191;0.67126
651;0.35260;0.67154
652;0.35330;0.67183
653;0.35399;0.67211
654;0.35434;0.67175
655;0.35211;0.66650
656;0.35226;0.66578
657;0.35242;0.66506
658;0.35257;0.66434
659;0.35273;0.66362
660;0.35288;0.66291
661;0.35304;0.66220
662;0.35320;0.66149
663;0.35335;0.66079
664;0.35351;0.66008
665;0.35366;0.65938
666;0.35387;0.65877
667;0.35418;0.65836
668;0.35449;0.65795
669;0.35480;0.65754
670;0.35511;0.65714
671;0.35542;0.65673
672;0.35573;0.65633
673;0.35604;0.65592
674;0.35635;0.65552
675;0.35666;0.65512
676;0.35697;0.65472
677;0.35719;0.65415
678;0.35735;0.65347
679;0.35750;0.65280
680;0.35766;0.65212
681;0.35782;0.65145
682;0.35797;0.65077
683;0.35813;0.65010
684;0.35828;0.64943
685;0.35844;0.64877
686;0.35859;0.64810
687;0.35875;0.64744
688;0.35891;0.64678
689;0.35906;0.64612
690;0.35922;0.64547
691;0.35937;0.64481
692;0.35953;0.64416
693;0.35968;0.64351
694;0.35984;0.64286
695;0.36000;0.64221
696;0.36015;0.64157
697;0.36031;0.64092
698;0.36044;0.64024
699;0.36044;0.63933
700;0.36044;0.63841
701;0.36044;0.63750
702;0.36044;0.63659
703;0.36044;0.63569
704;0.36044;0.63478
705;0.36044;0.63388
706;0.36044;0.63299
707;0.36044;0.63209
708;0.36044;0.63120
709;0.36044;0.63031
710;0.36044;0.62942
711;0.36044;0.62854
712;0.36044;0.62765
713;0.36044;0.62677
714;0.36044;0.62589
715;0.36044;0.62502
716;0.36044;0.62415
717;0.36044;0.62328
718;0.36044;0.62241
719;0.36044;0.62154
720;0.36044;0.62068
721;0.36044;0.61982
722;0.36044;0.61896
723;0.36044;0.61810
724;0.36044;0.61725
725;0.36044;0.61640
726;0.36044;0.61555
727;0.36044;0.61470
728;0.36044;0.61386
729;0.36044;0.61302
730;0.36044;0.61218
731;0.36036;0.61121
732;0.36029;0.61024
733;0.36021;0.60928
734;0.36013;0.60832
735;0.36006;0.60736
736;0.35998;0.60641
737;0.35990;0.60545
738;0.35982;0.60450
739;0.35975;0.60356
740;0.35967;0.60261
741;0.35957;0.60163
742;0.35942;0.60056
743;0.35926;0.59950
744;0.35910;0.59843
745;0.35895;0.59737
746;0.35879;0.59631
747;0.35864;0.59525
748;0.35848;0.59420
749;0.35833;0.59315
750;0.35817;0.59210
751;0.35801;0.59105
752;0.35782;0.58994
753;0.35758;0.58878
754;0.35735;0.58761
755;0.35712;0.58645
756;0.35688;0.58529
757;0.35665;0.58414
758;0.35642;0.58299
759;0.35619;0.58184
760;0.35595;0.58069
761;0.35572;0.57955
762;0.35549;0.57841
763;0.35519;0.57717
764;0.35488;0.57591
765;0.35457;0.57465
766;0.35426;0.57340
767;0.35394;0.57215
768;0.35363;0.57090
769;0.35332;0.56965
770;0.35301;0.56841
771;0.35270;0.56717
772;0.35239;0.56594
773;0.35207;0.56470
774;0.35168;0.56334
775;0.35129;0.56200
776;0.35090;0.56065
777;0.35051;0.55931
778;0.35013;0.55797
779;0.34974;0.55663
780;0.34935;0.55530
781;0.34896;0.55397
782;0.34857;0.55265
783;0.34818;0.55133
784;0.34776;0.54997
785;0.34730;0.54853
786;0.34683;0.54709
787;0.34636;0.54566
788;0.34590;0.54423
789;0.34543;0.54281
790;0.34496;0.54139
791;0.34449;0.53997
792;0.34403;0.53856
793;0.34356;0.53715
794;0.34309;0.53574
795;0.34258;0.53427
796;0.34203;0.53275
797;0.34149;0.53123
798;0.34094;0.52972
799;0.34040;0.52821
800;0.33985;0.52671
801;0.33931;0.52521
802;0.33876;0.52371
803;0.33822;0.52222
804;0.33768;0.52073
805;0.33713;0.51924
806;0.33652;0.51765
807;0.33589;0.51605
808;0.33527;0.51446
809;0.33465;0.51287
810;0.33403;0.51129
811;0.33341;0.50971
812;0.33278;0.50813
813;0.33216;0.50655
814;0.33154;0.50499
815;0.33092;0.50342
816;0.33027;0.50181
817;0.32949;0.50002
818;0.32871;0.49823
819;0.32793;0.49644
820;0.32715;0.49466
821;0.32637;0.49288
822;0.32560;0.49110
823;0.32482;0.48933
824;0.32404;0.48757
825;0.32326;0.48581
826;0.32248;0.48405
827;0.32170;0.48230
828;0.32093;0.48055
829;0.32015;0.47881
830;0.31937;0.47707
831;0.31859;0.47534
832;0.31781;0.47361
833;0.31704;0.47188
834;0.31626;0.47016
835;0.31548;0.46844
836;0.31470;0.46673
837;0.31393;0.46502
838;0.31301;0.46310
839;0.31203;0.46111
840;0.31106;0.45913
841;0.31009;0.45715
842;0.30912;0.45517
843;0.30815;0.45320
844;0.30717;0.45124
845;0.30620;0.44928
846;0.30522;0.44731
847;0.30418;0.44526
848;0.30314;0.44322
849;0.30210;0.44118
850;0.30107;0.43915
851;0.30003;0.43712
852;0.29899;0.43509
853;0.29795;0.43308
854;0.29692;0.43106
855;0.29588;0.42906
856;0.29484;0.42705
857;0.29381;0.42506
858;0.29277;0.42306
859;0.29171;0.42104
860;0.29060;0.41895
861;0.28949;0.41686
862;0.28837;0.41478
863;0.28726;0.41270
864;0.28615;0.41062
865;0.28504;0.40856
866;0.28392;0.40649
867;0.28267;0.40423
868;0.28137;0.40191
869;0.28008;0.39960
870;0.27878;0.39729
871;0.27748;0.39499
872;0.27619;0.39269
873;0.27489;0.39040
874;0.27360;0.38812
875;0.27230;0.38584
876;0.27100;0.38356
877;0.26971;0.38129
878;0.26841;0.37903
879;0.26711;0.37677
880;0.26582;0.37451
881;0.26452;0.37226
882;0.26322;0.37001
883;0.26192;0.36777
884;0.26063;0.36554
885;0.25933;0.36331
886;0.25791;0.36091
887;0.25635;0.35833
888;0.25480;0.35575
889;0.25324;0.35318
890;0.25169;0.35062
891;0.25016;0.34810
892;0.24886;0.34591
893;0.24757;0.34372
894;0.24627;0.34154
895;0.24498;0.33936
896;0.24368;0.33719
897;0.24238;0.33502
898;0.24073;0.33237
899;0.23892;0.32950
900;0.23710;0.32663
901;0.23541;0.32394
902;0.23385;0.32144
903;0.23229;0.31894
904;0.23080;0.31654
905;0.22950;0.31442
906;0.22821;0.31230
907;0.22691;0.31018
908;0.22562;0.30807
909;0.22432;0.30596
910;0.22302;0.30386
911;0.22151;0.30147
912;0.21996;0.29903
913;0.21840;0.29658
914;0.21684;0.29415
915;0.21529;0.29172
916;0.21385;0.28945
917;0.21255;0.28738
918;0.21125;0.28532
919;0.20996;0.28326
920;0.20866;0.28120
921;0.20737;0.27915
922;0.20607;0.27711
923;0.20477;0.27507
924;0.20348;0.27303
925;0.20218;0.27100
926;0.20088;0.26897
927;0.19959;0.26694
928;0.19829;0.26493
929;0.19685;0.26271
930;0.19529;0.26035
931;0.19373;0.25800
932;0.19218;0.25566
933;0.19062;0.25332
934;0.18907;0.25098
935;0.18751;0.24865
936;0.18595;0.24632
937;0.18440;0.24399
938;0.18284;0.24167
939;0.18128;0.23936
940;0.17995;0.23735
941;0.17865;0.23539
942;0.17736;0.23343
943;0.17606;0.23148
944;0.17476;0.22953
945;0.17347;0.22759
946;0.17206;0.22551
947;0.17051;0.22323
948;0.16895;0.22096
949;0.16739;0.21870
950;0.16584;0.21644
951;0.16428;0.21418
952;0.16273;0.21193
953;0.16117;0.20968
954;0.15961;0.20744
955;0.15805;0.20520
956;0.15650;0.20296
957;0.15467;0.20038
958;0.15273;0.19766
959;0.15078;0.19494
960;0.14884;0.19222
961;0.14705;0.18972
962;0.14550;0.18752
963;0.14394;0.18532
964;0.14239;0.18313
965;0.14083;0.18094
966;0.13926;0.17873
967;0.13731;0.17605
968;0.13536;0.17338
969;0.13342;0.17071
970;0.13147;0.16804
971;0.12982;0.16576
972;0.12826;0.16361
973;0.12671;0.16146
974;0.12515;0.15931
975;0.12360;0.15717
976;0.12204;0.15503
977;0.12049;0.15290
978;0.11893;0.15077
979;0.11738;0.14865
980;0.11582;0.14653
981;0.11427;0.14442
982;0.11271;0.14230
983;0.11115;0.14019
984;0.10959;0.13809
985;0.10804;0.13599
986;0.10648;0.13389
987;0.10510;0.13202
988;0.10380;0.13026
989;0.10251;0.12850
990;0.10121;0.12675
991;0.09991;0.12500
992;0.09862;0.12326
993;0.09735;0.12155
994;0.09618;0.11997
995;0.09502;0.11840
996;0.09385;0.11683
997;0.09268;0.11526
998;0.09152;0.11369
999;0.09035;0.11213
1000;0.08968;0.11119
1001;0.08914;0.11040
1002;0.08859;0.10962
1003;0.08804;0.10884
1004;0.08750;0.10805
1005;0.08695;0.10727
1006;0.08641;0.10649
1007;0.08586;0.10572
1008;0.08532;0.10494
1009;0.08477;0.10417
1010;0.08413;0.10328
1011;0.08245;0.10111
1012;0.08076;0.09894
1013;0.07908;0.09678
1014;0.07739;0.09463
1015;0.07570;0.09247
1016;0.07402;0.09032
1017;0.07273;0.08866
1018;0.07166;0.08727
1019;0.07059;0.08589
1020;0.06952;0.08450
1021;0.06845;0.08312
1022;0.06738;0.08174
1023;0.06631;0.08036
1024;0.06524;0.07899
1025;0.06416;0.07761
1026;0.06304;0.07618
1027;0.06192;0.07475
1028;0.06080;0.07332
1029;0.05967;0.07190
1030;0.05855;0.07048
1031;0.05743;0.06906
1032;0.05630;0.06764
1033;0.05518;0.06623
1034;0.05406;0.06482
1035;0.05296;0.06344
1036;0.05189;0.06209
1037;0.05082;0.06075
1038;0.04975;0.05942
1039;0.04868;0.05808
1040;0.04761;0.05675
1041;0.04654;0.05542
1042;0.04547;0.05410
1043;0.04439;0.05277
1044;0.04328;0.05140
1045;0.04216;0.05002
1046;0.04103;0.04864
1047;0.03991;0.04726
1048;0.03878;0.04588
1049;0.03766;0.04451
1050;0.03653;0.04314
